"2nd International Conference on Cyber-Physical Systems and Control, CPS and C 2021",2023,,,,,,,,,,,,,,,,,
"6th International Workshop on Cyber-Security and Functional Safety in Cyber-Physical Systems, IWCFS 2022, 4th International Workshop on Machine Learning and Knowledge Graphs, MLKgraphs 2022, 2nd International Workshop on Time Ordered Data, ProTime2022, 2nd International Workshop on AI System Engineering: Math, Modelling and Software, AISys2022, 1st International Workshop on Distributed Ledgers and Related Technologies, DLRT2022 and 1st International Workshop on Applied Research, Technology Transfer and Knowledge Exchange in Software and Data Science, ARTE2022 held at 33rd International Conference on Database and Expert Systems Applications, DEXA 2022",2022,,,,,,,,,,,,,,,,,
A Bibliometric Analysis on the Application of Deep Learning in Cybersecurity,2020,,,,,,,,,,,,,,,,,
A big data inspired chaotic solution for fuzzy feedback linearization model in cyber-physical systems,2015,,Number of duplicates,#NAME?,,,,,,,,,,,,,,
A BP Neural Network-Based Communication Blind Signal Detection Method with Cyber-Physical-Social Systems,2018,,,,,,,,,,,,,,,,,
A Cloud-Assisted Medical Cyber-Physical System Using a Privacy-Preserving Key Agreement Framework and a Chebyshev Chaotic Map,2023,,,,,,,,,,,,,,,,,
A Collaborative Characteristic Event Sequence Based Identification Method for Cyberattacks in Cyber-Physical System,2019,,,,,,,,,,,,,,,,,
A Comparison Between Different Machine Learning Models for IoT Malware Detection,2020,,,,,,,,,,,,,,,,,
A comprehensive co-simulation platform for cyber-physical systems,2012,,,,,,,,,,,,,,,,,
A cyber-physical system approach for photovoltaic array monitoring and control,2017,,,,,,,,,,,,,,,,,
A Cyber-Physical System Approach for Predictive Maintenance,2020,,,,,,,,,,,,,,,,,
A Data Mining-based Intrusion Detection System for Cyber Physical Power Systems,2022,,,,,,,,,,,,,,,,,
A Data-Driven Cyberâ€“Physical System Using Deep-Learning Convolutional Neural Networks: Study on False-Data Injection Attacks in an Unmanned Ground Vehicle Under Fault-Tolerant Conditions,2023,,,,,,,,,,,,,,,,,
A Discrete-Time Sliding Window Observer for Markovian Switching System: An LMI Approach,2008,,,,,,,,,,,,,,,,,
A formal framework for distributed cyber-physical systems,2022,,,,,,,,,,,,,,,,,
A Hybrid Approach Based on Hotelling Statistics for Automated Visual Inspection of Display Blemishes in LCD Panels,2009,,,,,,,,,,,,,,,,,
A hybrid-logic approach towards fault detection in complex cyber-physical systems,2010,,,,,,,,,,,,,,,,,
A machine learning approach for fault detection in vehicular cyber-physical systems,2017,,,,,,,,,,,,,,,,,
A Measurement Set-Up Method to Evaluate Motor Winding Quality and Winding Insulation by Exploring Discharge Characteristics,2018,,,,,,,,,,,,,,,,,
A Method of Threat Analysis for Cyber-Physical System using Vulnerability Databases,2018,,,,,,,,,,,,,,,,,
A methodology for the design and deployment of distributed cyber–physical systems for smart environments,2020,,,,,,,,,,,,,,,,,
A multidisciplinary detection system for cyber attacks on Powertrain Cyber Physical Systems,2023,,,,,,,,,,,,,,,,,
A Multi-Stage Machine Learning Model for Security Analysis in Industrial Control System,2021,,,,,,,,,,,,,,,,,
A N2CNN-Based Anomaly Detection Method for Cardiovascular Data in Cyber-Physical System,2022,,,,,,,,,,,,,,,,,
A New Distributed Intrusion Detection Method Based on Immune Mobile Agent,2010,,,,,,,,,,,,,,,,,
A New Distributed Intrusion Detection Method Based on Immune Mobile Agent,2010,,,,,,,,,,,,,,,,,
A New Dynamic Observer Approach to Fault Detection for LTI System,2016,,,,,,,,,,,,,,,,,
A novel approach of multisensory fusion to collaborative fault diagnosis in maintenance,2021,,,,,,,,,,,,,,,,,
A Novel Double Fault Diagnosis and Detection Technique in Digital Microfluidic Biochips,2022,,,,,,,,,,,,,,,,,
A Novel Fault Detection Method Based on the UKF and Its Application to a Fifth-Order Two-Phase Nonlinear Motor System,2015,,,,,,,,,,,,,,,,,
A novel RSG-based intelligent bearing fault diagnosis method for motors in high-noise industrial environment,2022,,,,,,,,,,,,,,,,,
A Novel SSD Fault Detection Method Using GRU-Based Sparse Auto-Encoder for Dimensionality Reduction,2022,,,,,,,,,,,,,,,,,
A Pattern Mining-Based False Data Injection Attack Detector for Industrial Cyber-Physical Systems,2023,,,,,,,,,,,,,,,,,
A plate-tectonics based neighborhood search optimizer and its application for fault monitoring in IoT systems,2021,,,,,,,,,,,,,,,,,
A Review of Anomaly Detection Strategies to Detect Threats to Cyber-Physical Systems,2023,,,,,,,,,,,,,,,,,
A Review of the Detection of Pulmonary Embolism from Computed Tomography Images Using Deep Learning Methods,2023,,,,,,,,,,,,,,,,,
A Satellite Network Fault Detection Method,2010,,,,,,,,,,,,,,,,,
A search-based framework for automatic generation of testing environments for cyber–physical systems,2022,,,,,,,,,,,,,,,,,
A Sensitivity Study of PMU-Based Fault Detection on Smart Grid,2015,,,,,,,,,,,,,,,,,
A Software-Based Error Detection Technique Using Encoded Signatures,2006,,,,,,,,,,,,,,,,,
A Statistical Approach of Analog Circuit Fault Detection Utilizing Kolmogorov–Smirnov Test Method,2021,,,,,,,,,,,,,,,,,
A Survey of Specification-Based Intrusion Detection Techniques for Cyber-Physical Systems,2021,,,,,,,,,,,,,,,,,
A Survey on Deep Learning Enabled Intrusion Detection System for Internet of Things,2023,,,,,,,,,,,,,,,,,
A Survey on Network Security for Cyber-Physical Systems: From Threats to Resilient Design,2022,,,,,,,,,,,,,,,,,
"A systematic review of digital twin about physical entities, virtual models, twin data, and applications",2023,,,,,,,,,,,,,,,,,
"A systematic review to merge discourses: Interoperability, integration and cyber-physical systems",2018,,,,,,,,,,,,,,,,,
Acoustic Detection of Partial Discharges in Insulation Oil,2011,,,,,,,,,,,,,,,,,
Actuator Fault Detection for Unmanned Ground Vehicles Using Unknown Input Observers,2021,,,,,,,,,,,,,,,,,
ADAM: An Adaptive DDoS Attack Mitigation Scheme in Software-Defined Cyber-Physical System,2023,,,,,,,,,,,,,,,,,
ADAM: An Adaptive DDoS Attack Mitigation Scheme in Software-Defined Cyber-Physical System,2023,,,,,,,,,,,,,,,,,
Adaptive distributed monitors of spatial properties for cyber–physical systems,2021,,,,,,,,,,,,,,,,,
Adaptive Kernel Density-Based Anomaly Detection for Nonlinear Systems,2018,,,,,,,,,,,,,,,,,
Adaptive neural output feedback fault tolerant control for a class of uncertain nonlinear systems with intermittent actuator faults,2020,,,,,,,,,,,,,,,,,
Adaptive resource management using many-core processing for fault tolerance based on cyber–physical cloud systems,2020,,,,,,,,,,,,,,,,,
Adaptive Task-Based Intermittent Computing System With Parallel State Backup,2022,,,,,,,,,,,,,,,,,
Adaptive threshold generation for fault detection with high dependability for cyber-physical systems,2018,,,,,,,,,,,,,,,,,
Advanced bad data injection attack and its migration in cyber-physical systems,2019,,,,,,,,,,,,,,,,,
Advances in Cognitive Science and Communications,2023,,,,,,,,,,,,,,,,,
Adversarial Reconstruction Based on Tighter Oriented Localization for Catenary Insulator Defect Detection in High-Speed Railways,2022,,,,,,,,,,,,,,,,,
Agricultural cyber physical system collaboration for greenhouse stress management,2018,,,,,,,,,,,,,,,,,
AI and Security of Cyber Physical Systems: Opportunities and Challenges,2020,,,,,,,,,,,,,,,,,
"AIDOaRt: AI-augmented Automation for DevOps, a model-based framework for continuous development in Cyber–Physical Systems",2022,,,,,,,,,,,,,,,,,
AI-Enabled Threat Detection and Security Analysis for Industrial IoT,2021,,,,,,,,,,,,,,,,,
AI-JasCon: An Artificial Intelligent Containerization System for Bayesian Fraud Determination in Complex Networks,2022,,,,,,,,,,,,,,,,,
Ambient Intelligence in Health Care,2023,,,,,,,,,,,,,,,,,
An active scheduling policy for automotive cyber-physical systems,2019,,,,,,,,,,,,,,,,,
An Anomaly Detection Method of Time Series Data for Cyber-Physical Integrated Energy System Based on Time-Frequency Feature Prediction,2022,,,,,,,,,,,,,,,,,
An approach of decision support system for drift diagnosis in cyber-physical production systems,2022,,,,,,,,,,,,,,,,,
An approach to model dependability of cyber-physical systems,2016,,,,,,,,,,,,,,,,,
An Area Effective Parity-Based Fault Detection Technique for FPGAs,2011,,,,,,,,,,,,,,,,,
An Asynchronous SDM Network-on-Chip Tolerating Permanent Faults,2014,,,,,,,,,,,,,,,,,
An Emotion-Inspired Anomaly Detection Approach for Cyber-Physical Systems Resilience,2022,,,,,,,,,,,,,,,,,
An Empirical Study on Applying Anomaly Detection Technique to Detecting Software and Communication Failures in Mobile Data Communication Services,2011,,,,,,,,,,,,,,,,,
An energy-aware cyber physical system for energy Big data analysis and recessive production anomalies detection in discrete manufacturing workshops,2020,,,,,,,,,,,,,,,,,
An Enhanced Fault Detection Method for Railway Turnouts Incorporating Prior Faulty Information,2020,,,,,,,,,,,,,,,,,
An Enhanced Model for Fake News Detection in Social Media Using Hybrid Text Representation,2023,,,,,,,,,,,,,,,,,
An Event-Triggered Approach to Robust Fault Detection for Nonlinear Uncertain Markovian Jump Systems with Time-Varying Delays,2020,,,,,,,,,,,,,,,,,
An explainable artificial intelligence approach for unsupervised fault detection and diagnosis in rotating machinery,2022,,,,,,,,,,,,,,,,,
An Improved Conv-LSTM Method for Gear Fault Detection,2023,,,,,,,,,,,,,,,,,
An improved fault-tolerant routing algorithm for a Network-on-Chip derived with formal analysis,2016,,,,,,,,,,,,,,,,,
An Integrated Framework for Privacy-Preserving Based Anomaly Detection for Cyber-Physical Systems,2021,,,,,,,,,,,,,,,,,
An Intelligent Fault Diagnosis System for Newly Assembled Transmission,2014,,,,,,,,,,,,,,,,,
An interactive fault detection method for Cyber-Physical System based on System-Theoretic Process Analysis,2022,,,,,,,,,,,,,,,,,
An Interpretable Multivariate Time-series Anomaly Detection Method in Cyber-Physical Systems Based on Adaptive Mask,2023,,,,,,,,,,,,,,,,,
An Online Winding Fault Detection Technique for Fault-Tolerant PM Machines,2009,,,,,,,,,,,,,,,,,
Analog Circuit Fault Detection by Impulse Response-Based Signature Analysis,2020,,,,,,,,,,,,,,,,,
Analysis and Enhancements of HELLO Based Link Failure Detection in Wireless Mesh Networks,2017,,,,,,,,,,,,,,,,,
Anomaly Detection and Data Recovery on Mini Batch Distillation Column based Cyber Physical System,2019,,,,,,,,,,,,,,,,,
Anomaly Detection Based on Zone Partition for Security Protection of Industrial Cyber-Physical Systems,2018,,,,,,,,,,,,,,,,,
ANOMALY DETECTION FOR CYBER-PHYSICAL SYSTEMS USING TRANSFORMERS,2021,,,,,,,,,,,,,,,,,
Anomaly Detection in Cyber-Physical System using Logistic Regression Analysis,2019,,,,,,,,,,,,,,,,,
ANOMALY DETECTION IN CYBER-PHYSICAL SYSTEMS USING EXPLAINABLE ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,2023,,,,,,,,,,,,,,,,,
Anomaly detection in cyber-physical systems: A formal methods approach,2014,,,,,,,,,,,,,,,,,
Anomaly Detection in IoT Using Machine Learning,2022,,,,,,,,,,,,,,,,,
Anomaly Diagnosis in Cyber-Physical Systems,2022,,,,,,,,,,,,,,,,,
Anomaly proposal-based fire detection for cyber-physical systems,2019,,,,,,,,,,,,,,,,,
Anomaly-Aware Adaptation Approach for Self-Adaptive Cyber-Physical System of Systems Using Reinforcement Learning,2022,,,,,,,,,,,,,,,,,
Anomaly-Based Intrusion Detection System for Cyber-Physical System Security,2021,,,,,,,,,,,,,,,,,
"Application of Artificial Intelligence to Wind Power Generation: Modelling, Control and Fault Detection",2020,,,,,,,,,,,,,,,,,
Application of Congestion Notifications in a Cyber-Physical System,2017,,,,,,,,,,,,,,,,,
Application of Deep Learning on IoT-Enabled Smart Grid Monitoring,2021,,,,,,,,,,,,,,,,,
Application of Machine Learning in State Estimation of Smart Cyber-Physical Grid,2020,,,,,,,,,,,,,,,,,
Aquila Optimization with Machine Learning-Based Anomaly Detection Technique in Cyber-Physical Systems,2023,,,,,,,,,,,,,,,,,
Architecting resilient computing systems: A component-based approach for adaptive fault tolerance,2017,,,,,,,,,,,,,,,,,
Artificial Intelligence and Cyber Security in Industry 4.0,2023,,,,,,,,,,,,,,,,,
Artificial Intelligence for a Sustainable Industry 4.0,2021,,,,,,,,,,,,,,,,,
Artificial Intelligence for Cloud and Edge Computing,2022,,,,,,,,,,,,,,,,,
Artificial Intelligence for Threat Detection and Analysis in Industrial IoT: Applications and Challenges,2021,,,,,,,,,,,,,,,,,
Artificial Intelligence-Based Cyber Security Applications,2023,,,,,,,,,,,,,,,,,
Assessing COVID-19 and Other Pandemics and Epidemics using Computational Modelling and Data Analysis,2022,,,,,,,,,,,,,,,,,
Assurance and certification of cyber–physical systems: The AMASS open source ecosystem,2021,,,,,,,,,,,,,,,,,
Attack Detection for LPV Model Formulated Cyber-Physical System with Limited Communication,2022,,,,,,,,,,,,,,,,,
Attack Detection for LPV Model Formulated Cyber-Physical System with Limited Communication,2022,,,,,,,,,,,,,,,,,
Attack Detection for Medical Cyber-Physical Systems-A Systematic Literature Review,2023,,,,,,,,,,,,,,,,,
Attack Graph Model for Cyber-Physical Power Systems using Hybrid Deep Learning,2023,,,,,,,,,,,,,,,,,
Attacker's perspective based analysis on cyber attack mode to cyber-physical system,2014,,,,,,,,,,,,,,,,,
Automated Fault Detection and Diagnosis in Mechanical Systems,2007,,,,,,,,,,,,,,,,,
Autonomous Fault Detection for Performance Bugs in Component-Based Robotic Systems,2016,,,,,,,,,,,,,,,,,
Batch-Normalized Convolutional Neural Networks for Defect Detection of the Steel Strip,2020,,,,,,,,,,,,,,,,,
Behavior rule specification-based intrusion detection for safety critical medical cyber physical systems,2015,,,,,,,,,,,,,,,,,
Bi-directional DC-DC Converters and Energy Storage Systems of DVRâ€”An Analysis,2023,,,,,,,,,,,,,,,,,
Big Data analytics and Computational Intelligence for Cyber–Physical Systems: Recent trends and state of the art applications,2020,,,,,,,,,,,,,,,,,
Big Data Outlier Detection Model Based on Improved Density Peak Algorithm,2021,,,,,,,,,,,,,,,,,
Bioinformatics in Diagnosis of COVID-19,2022,,,,,,,,,,,,,,,,,
Blockchain-Based and Fuzzy Logic-Enabled False Data Discovery for the Intelligent Autonomous Vehicular System,2023,,,,,,,,,,,,,,,,,
Brain Tumour Segmentation Using Hybrid Approach,2022,,,,,,,,,,,,,,,,,
CatchAll: A Robust Multivariate Intrusion Detection System for Cyber-Physical Systems using Low Rank Matrix,2021,,,,,,,,,,,,,,,,,
Chaotic marine predators optimization based task scheduling scheme for resource limited cyber-physical systems,2023,,,,,,,,,,,,,,,,,
Classification and Intelligent Mining of Anomalies in Industrial IoT,2021,,,,,,,,,,,,,,,,,
Classifying network abnormalities into faults and attacks in IoT-based cyber physical systems using machine learning,2020,,,,,,,,,,,,,,,,,
Cloud-edge coordinated traffic anomaly detection for industrial cyber-physical systems,2023,,,,,,,,,,,,,,,,,
COMET: Communication-Optimised Multi-Threaded Error-Detection Technique,2016,,,,,,,,,,,,,,,,,
Comparing Multilayer Perceptron and Probabilistic Neural Network for PV Systems Fault Detection,2022,,,,,,,,,,,,,,,,,
Completely stealthy attacks on cyber-physical system with parity space based monitoring,2019,,,,,,,,,,,,,,,,,
Completely stealthy attacks on cyber-physical system with parity space based monitoring,2019,,,,,,,,,,,,,,,,,
Component Based Design of Fault Tolerant Devices in Cyber Physical System,2012,,,,,,,,,,,,,,,,,
Concurrent Error Correction in Systolic Architectures,2006,,,,,,,,,,,,,,,,,
Construction of multi-modal perception model of communicative robot in non-structural cyber physical system environment based on optimized BT-SVM model,2022,,,,,,,,,,,,,,,,,
Container Cascade Fault Detection Based on Spatial–temporal Correlation in Cloud Environment,2023,,,,,,,,,,,,,,,,,
Cost-aware reliability task scheduling of automotive cyber-physical systems,2021,,,,,,,,,,,,,,,,,
Countermeasures to Enhance Cyber-physical System Security and Safety,2014,,,,,,,,,,,,,,,,,
Countermeasures to enhance cyber-physical system security and safety,2014,,,,,,,,,,,,,,,,,
COVID-19 Detection Using Discrete Particle Swarm Optimization Clustering with Image Processing,2022,,,,,,,,,,,,,,,,,
CPSD2: A new approach for cyber-physical systems design and development,2022,,,,,,,,,,,,,,,,,
Crack Defects Detection in Radiographic Weldment Images Using FSVM and Beamlet Transform,2009,,,,,,,,,,,,,,,,,
Crack Defects Detection in Radiographic Weldment Images Using FSVM and Beamlet Transform,2009,,,,,,,,,,,,,,,,,
Cross-layer anomaly detection in industrial cyber-physical systems,2017,,,,,,,,,,,,,,,,,
Cross-level Detection of Sensor-based Deception Attacks on Cyber-Physical Systems,2018,,,,,,,,,,,,,,,,,
Cyber Physical System for Stroke Detection,2018,,,,,,,,,,,,,,,,,
Cyber-Physical Attack Conduction and Detection in Decentralized Power Systems,2022,,,,,,,,,,,,,,,,,
Cyber-physical system based factory monitoring and fault diagnosis framework with plant-wide performance optimization,2018,,,,,,,,,,,,,,,,,
Cyber–physical system for fast prototyping of power electronic converters in EMI shaping context,2023,,,,,,,,,,,,,,,,,
Cyber-Physical System of Intelligent Diagnosis of Generator Winding Insulation,2018,,,,,,,,,,,,,,,,,
Cyber-Physical System Security Surveillance using Knowledge Graph based Digital Twins - A Smart Farming Usecase,2021,,,,,,,,,,,,,,,,,
Cyber-Physical System Security With Deceptive Virtual Hosts for Industrial Control Networks,2014,,,,,,,,,,,,,,,,,
Cybersecurity for Smart Cities,2023,,,,,,,,,,,,,,,,,
Cybersecurity of Industrial Cyber-Physical Systems: A Review,2022,,,,,,,,,,,,,,,,,
Data Description and Noise Filtering Based Detection with Its Application and Performance Comparison,2009,,,,,,,,,,,,,,,,,
"Data Driven Process Monitoring, from Fault Detection and Diagnosis Points of View, in Industry 4.0 Context",2022,,,,,,,,,,,,,,,,,
Data Mining Algorithms for Decentralized Fault Detection and Diagnosis in Industrial Systems,2012,,,,,,,,,,,,,,,,,
Data quality challenges in large-scale cyber-physical systems: A systematic review,2022,,,,,,,,,,,,,,,,,
Data Security and Privacy in Industrial IoT,2021,,,,,,,,,,,,,,,,,
Data-driven anomaly detection in cyber-physical production systems,2015,,,,,,,,,,,,,,,,,
Data-Driven Anomaly Detection in Modern Power Systems,2020,,,,,,,,,,,,,,,,,
Data-driven cyber-physical system framework for connected resistance spot welding weldability certification,2021,,,,,,,,,,,,,,,,,
Decentralized fault-tolerant controller based on cooperative smart-wireless sensors in large-scale buildings,2023,,,,,,,,,,,,,,,,,
Deep Learning for Security and Privacy Preservation in IoT,2021,,,,,,,,,,,,,,,,,
Deep Learning Framework for Anomaly Detection in Iot Enabled Systems,2021,,,,,,,,,,,,,,,,,
Deep Learning-based Anomaly Detection in Cyber-physical Systems: Progress and Opportunities,2021,,,,,,,,,,,,,,,,,
Deep Learning-Based Cyber–Physical Feature Fusion for Anomaly Detection in Industrial Control Systems,2022,,,,,,,,,,,,,,,,,
Deep Learning-Based Defect Detection on Livestock Operations,2022,,,,,,,,,,,,,,,,,
Deep Learning-Based Intelligent Reading Recognition Method of the Digital Multimeter,2021,,,,,,,,,,,,,,,,,
Deep Representation Learning for Cyber-Attack Detection in Industrial IoT,2021,,,,,,,,,,,,,,,,,
Defining adaptivity and logical architecture for engineering (smart) self-adaptive cyber–physical systems,2022,,,,,,,,,,,,,,,,,
Deflection Angle Detection Method Study for Two Fingerprint Images Based on the Fingerprint Character Ring,2010,,,,,,,,,,,,,,,,,
Dependability Analysis of Fault Tolerant Systems Based on Partial Dynamic Reconfiguration Implemented into FPGA,2012,,,,,,,,,,,,,,,,,
Design and Fault Simulation Verification of Hybrid Simulation Platform of Distribution Network Cyber Physical System,2021,,,,,,,,,,,,,,,,,
"Design and verification of Cyber-Physical Systems using TrueTime, evolutionary optimization and UPPAAL",2016,,,,,,,,,,,,,,,,,
Design of an Artificial Immune System for Fault Detection: A Negative Selection Approach,2010,,,,,,,,,,,,,,,,,
Design of BTI Sensor-Based Improved SRAM for Mobile Computing Applications,2020,,,,,,,,,,,,,,,,,
"Design, modelling, simulation and integration of cyber physical systems: Methods and applications",2016,,,,,,,,,,,,,,,,,
Design-for-reliability and on-the-fly fault tolerance procedure for paper-based digital microfluidic biochips with multiple faults,2023,,,,,,,,,,,,,,,,,
Designing and verifying distributed cyber-physical systems using Multirate PALS: An airplane turning control system case study,2015,,,,,,,,,,,,,,,,,
Desirable Advances in Cyber-Physical System Software Engineering,2010,,,,,,,,,,,,,,,,,
